device_id,timestamp,temperature,humidity
TempSensor_4,2024-12-01T14:06:28.459401,28.13,34.86
TempSensor_9,2024-12-01T14:06:28.459406,20.74,55.8
TempSensor_4,2024-12-01T14:06:28.459411,20.79,43.23
TempSensor_8,2024-12-01T14:06:28.459415,24.13,38.06
TempSensor_6,2024-12-01T14:06:28.459420,28.37,52.9
TempSensor_5,2024-12-01T14:06:28.459425,26.95,37.89
TempSensor_4,2024-12-01T14:06:28.459429,24.87,50.19
TempSensor_3,2024-12-01T14:06:28.459434,27.6,43.24
TempSensor_8,2024-12-01T14:06:28.459439,25.17,38.42
TempSensor_3,2024-12-01T14:06:28.459444,23.38,48.39
TempSensor_6,2024-12-01T14:06:28.459449,25.13,59.66
TempSensor_10,2024-12-01T14:06:28.459454,20.79,49.59
TempSensor_4,2024-12-01T14:06:28.459459,27.57,42.31
TempSensor_9,2024-12-01T14:06:28.459463,25.23,40.36
TempSensor_9,2024-12-01T14:06:28.459468,29.64,45.78
TempSensor_3,2024-12-01T14:06:28.459473,29.31,30.19
TempSensor_8,2024-12-01T14:06:28.459478,27.92,54.06
TempSensor_4,2024-12-01T14:06:28.459482,22.6,54.84
TempSensor_3,2024-12-01T14:06:28.459487,24.09,53.37
TempSensor_5,2024-12-01T14:06:28.459492,29.65,48.44
TempSensor_9,2024-12-01T14:06:28.459496,26.2,40.42
TempSensor_3,2024-12-01T14:06:28.459501,25.51,37.07
TempSensor_5,2024-12-01T14:06:28.459506,22.77,35.2
TempSensor_8,2024-12-01T14:06:28.459510,28.83,31.4
TempSensor_8,2024-12-01T14:06:28.459515,29.59,55.56
TempSensor_4,2024-12-01T14:06:28.459520,28.73,49.66
TempSensor_5,2024-12-01T14:06:28.459525,21.46,37.59
TempSensor_9,2024-12-01T14:06:28.459529,25.51,59.79
TempSensor_2,2024-12-01T14:06:28.459534,26.51,46.58
TempSensor_8,2024-12-01T14:06:28.459539,28.41,33.69
TempSensor_3,2024-12-01T14:06:28.459543,25.77,59.69
TempSensor_5,2024-12-01T14:06:28.459548,26.05,35.35
TempSensor_5,2024-12-01T14:06:28.459552,27.07,58.54
TempSensor_6,2024-12-01T14:06:28.459557,26.28,55.39
TempSensor_6,2024-12-01T14:06:28.459561,21.18,31.96
TempSensor_6,2024-12-01T14:06:28.459566,22.59,30.86
TempSensor_1,2024-12-01T14:06:28.459571,23.28,41.3
TempSensor_4,2024-12-01T14:06:28.459576,25.91,46.92
TempSensor_1,2024-12-01T14:06:28.459581,23.69,49.1
TempSensor_1,2024-12-01T14:06:28.459586,21.45,47.17
TempSensor_10,2024-12-01T14:06:28.459591,20.78,36.66
TempSensor_10,2024-12-01T14:06:28.459596,28.76,45.29
TempSensor_3,2024-12-01T14:06:28.459600,29.87,54.4
TempSensor_3,2024-12-01T14:06:28.459605,28.65,38.89
TempSensor_7,2024-12-01T14:06:28.459615,29.78,50.18
TempSensor_1,2024-12-01T14:06:28.459620,27.28,50.09
TempSensor_1,2024-12-01T14:06:28.459624,24.43,37.54
TempSensor_5,2024-12-01T14:06:28.459629,26.55,40.83
TempSensor_8,2024-12-01T14:06:28.459633,22.62,38.57
TempSensor_2,2024-12-01T14:06:28.459638,28.91,37.84
TempSensor_4,2024-12-01T14:06:28.459643,23.41,34.92
TempSensor_5,2024-12-01T14:06:28.459647,23.59,39.97
TempSensor_7,2024-12-01T14:06:28.459652,22.53,34.84
TempSensor_9,2024-12-01T14:06:28.459657,24.6,46.88
TempSensor_3,2024-12-01T14:06:28.459661,27.68,33.73
TempSensor_1,2024-12-01T14:06:28.459666,27.25,38.71
TempSensor_1,2024-12-01T14:06:28.459670,24.26,48.91
TempSensor_10,2024-12-01T14:06:28.459675,21.68,53.32
TempSensor_7,2024-12-01T14:06:28.459679,23.16,31.88
TempSensor_2,2024-12-01T14:06:28.459684,25.57,50.32
TempSensor_2,2024-12-01T14:06:28.459689,27.44,59.54
TempSensor_9,2024-12-01T14:06:28.459694,27.03,47.99
TempSensor_5,2024-12-01T14:06:28.459699,28.96,30.51
TempSensor_5,2024-12-01T14:06:28.459704,27.0,32.13
TempSensor_3,2024-12-01T14:06:28.459709,25.01,35.26
TempSensor_6,2024-12-01T14:06:28.459714,20.74,30.77
TempSensor_5,2024-12-01T14:06:28.459718,22.3,53.24
TempSensor_8,2024-12-01T14:06:28.459723,22.39,32.43
TempSensor_5,2024-12-01T14:06:28.459728,27.43,58.76
TempSensor_2,2024-12-01T14:06:28.459733,28.87,32.16
TempSensor_6,2024-12-01T14:06:28.459738,20.64,44.0
TempSensor_2,2024-12-01T14:06:28.459743,26.15,54.87
TempSensor_2,2024-12-01T14:06:28.459747,23.65,42.7
TempSensor_5,2024-12-01T14:06:28.459752,23.56,53.2
TempSensor_7,2024-12-01T14:06:28.459757,24.65,50.78
TempSensor_3,2024-12-01T14:06:28.459762,28.6,45.27
TempSensor_4,2024-12-01T14:06:28.459767,21.91,50.47
TempSensor_5,2024-12-01T14:06:28.459771,29.78,49.51
TempSensor_9,2024-12-01T14:06:28.459776,29.66,59.42
TempSensor_1,2024-12-01T14:06:28.459781,27.13,51.46
TempSensor_7,2024-12-01T14:06:28.459785,25.29,35.89
TempSensor_2,2024-12-01T14:06:28.459790,29.12,31.39
TempSensor_1,2024-12-01T14:06:28.459795,23.57,40.11
TempSensor_8,2024-12-01T14:06:28.459800,25.5,59.09
TempSensor_4,2024-12-01T14:06:28.459804,28.27,39.7
TempSensor_6,2024-12-01T14:06:28.459810,21.4,30.38
TempSensor_7,2024-12-01T14:06:28.459815,21.01,53.42
TempSensor_8,2024-12-01T14:06:28.459819,24.19,30.36
TempSensor_10,2024-12-01T14:06:28.459824,28.44,56.82
TempSensor_4,2024-12-01T14:06:28.459829,21.21,53.34
TempSensor_4,2024-12-01T14:06:28.459834,24.95,51.93
TempSensor_6,2024-12-01T14:06:28.459838,21.31,47.07
TempSensor_6,2024-12-01T14:06:28.459843,24.54,47.6
TempSensor_5,2024-12-01T14:06:28.459848,28.7,58.42
TempSensor_4,2024-12-01T14:06:28.459852,24.89,44.12
TempSensor_1,2024-12-01T14:06:28.459857,26.97,44.73
TempSensor_7,2024-12-01T14:06:28.459862,27.55,41.86
TempSensor_5,2024-12-01T14:06:28.459866,24.27,35.07
TempSensor_5,2024-12-01T14:06:28.459871,22.39,44.14
TempSensor_7,2024-12-01T14:06:28.459876,27.46,34.21
TempSensor_10,2024-12-01T14:06:28.459881,22.31,44.15
TempSensor_6,2024-12-01T14:06:28.459886,24.85,51.91
TempSensor_10,2024-12-01T14:06:28.459891,21.62,30.29
TempSensor_4,2024-12-01T14:06:28.459896,29.16,44.64
TempSensor_8,2024-12-01T14:06:28.459900,23.08,35.18
TempSensor_1,2024-12-01T14:06:28.459905,27.29,58.72
TempSensor_9,2024-12-01T14:06:28.459910,20.17,49.8
TempSensor_9,2024-12-01T14:06:28.459914,22.87,36.9
TempSensor_2,2024-12-01T14:06:28.459919,22.52,53.66
TempSensor_4,2024-12-01T14:06:28.459924,24.07,35.19
TempSensor_4,2024-12-01T14:06:28.459929,27.49,49.4
TempSensor_5,2024-12-01T14:06:28.459933,25.82,58.45
TempSensor_8,2024-12-01T14:06:28.459938,23.12,34.13
TempSensor_4,2024-12-01T14:06:28.459943,22.33,34.87
TempSensor_10,2024-12-01T14:06:28.459948,25.57,34.43
TempSensor_9,2024-12-01T14:06:28.459952,29.25,38.25
TempSensor_10,2024-12-01T14:06:28.459957,27.4,31.93
TempSensor_5,2024-12-01T14:06:28.459961,22.91,41.38
TempSensor_10,2024-12-01T14:06:28.459966,29.65,45.47
TempSensor_6,2024-12-01T14:06:28.459971,25.28,46.98
TempSensor_1,2024-12-01T14:06:28.459975,20.53,49.01
TempSensor_5,2024-12-01T14:06:28.459980,26.28,42.56
TempSensor_8,2024-12-01T14:06:28.459985,29.83,32.39
TempSensor_3,2024-12-01T14:06:28.459989,21.33,50.13
TempSensor_2,2024-12-01T14:06:28.459994,27.08,48.81
TempSensor_10,2024-12-01T14:06:28.459998,27.94,53.9
TempSensor_1,2024-12-01T14:06:28.460003,24.54,54.03
TempSensor_7,2024-12-01T14:06:28.460008,26.36,56.0
