device_id,timestamp,air_quality,particle_count
CleanMonitor_3,2024-12-01T14:06:28.468281,Moderate,57
CleanMonitor_5,2024-12-01T14:06:28.468285,Good,46
CleanMonitor_2,2024-12-01T14:06:28.468290,Moderate,66
CleanMonitor_2,2024-12-01T14:06:28.468294,Good,46
CleanMonitor_5,2024-12-01T14:06:28.468299,Good,11
CleanMonitor_3,2024-12-01T14:06:28.468303,Moderate,73
CleanMonitor_3,2024-12-01T14:06:28.468316,Poor,82
CleanMonitor_2,2024-12-01T14:06:28.468320,Moderate,71
CleanMonitor_5,2024-12-01T14:06:28.468325,Moderate,2
CleanMonitor_1,2024-12-01T14:06:28.468329,Good,26
CleanMonitor_1,2024-12-01T14:06:28.468333,Good,15
CleanMonitor_2,2024-12-01T14:06:28.468338,Poor,15
CleanMonitor_1,2024-12-01T14:06:28.468343,Poor,92
CleanMonitor_4,2024-12-01T14:06:28.468347,Poor,36
CleanMonitor_5,2024-12-01T14:06:28.468352,Poor,82
CleanMonitor_4,2024-12-01T14:06:28.468356,Good,52
CleanMonitor_5,2024-12-01T14:06:28.468361,Good,88
CleanMonitor_1,2024-12-01T14:06:28.468366,Moderate,76
CleanMonitor_2,2024-12-01T14:06:28.468370,Good,58
CleanMonitor_2,2024-12-01T14:06:28.468375,Poor,40
CleanMonitor_3,2024-12-01T14:06:28.468379,Good,42
CleanMonitor_1,2024-12-01T14:06:28.468383,Poor,63
CleanMonitor_4,2024-12-01T14:06:28.468388,Good,58
CleanMonitor_4,2024-12-01T14:06:28.468392,Poor,15
CleanMonitor_4,2024-12-01T14:06:28.468397,Good,77
CleanMonitor_1,2024-12-01T14:06:28.468401,Moderate,6
CleanMonitor_2,2024-12-01T14:06:28.468406,Poor,10
CleanMonitor_2,2024-12-01T14:06:28.468410,Moderate,81
CleanMonitor_4,2024-12-01T14:06:28.468415,Good,16
CleanMonitor_1,2024-12-01T14:06:28.468419,Moderate,9
CleanMonitor_1,2024-12-01T14:06:28.468424,Moderate,40
CleanMonitor_1,2024-12-01T14:06:28.468428,Poor,54
CleanMonitor_2,2024-12-01T14:06:28.468433,Good,91
CleanMonitor_3,2024-12-01T14:06:28.468437,Good,98
CleanMonitor_2,2024-12-01T14:06:28.468441,Good,40
CleanMonitor_5,2024-12-01T14:06:28.468446,Poor,61
CleanMonitor_5,2024-12-01T14:06:28.468450,Poor,18
CleanMonitor_3,2024-12-01T14:06:28.468455,Moderate,20
CleanMonitor_2,2024-12-01T14:06:28.468459,Poor,81
CleanMonitor_5,2024-12-01T14:06:28.468464,Good,13
CleanMonitor_2,2024-12-01T14:06:28.468468,Moderate,70
CleanMonitor_1,2024-12-01T14:06:28.468473,Poor,67
CleanMonitor_3,2024-12-01T14:06:28.468478,Poor,55
CleanMonitor_1,2024-12-01T14:06:28.468483,Moderate,60
CleanMonitor_3,2024-12-01T14:06:28.468487,Moderate,48
CleanMonitor_5,2024-12-01T14:06:28.468492,Good,58
CleanMonitor_2,2024-12-01T14:06:28.468496,Poor,48
CleanMonitor_4,2024-12-01T14:06:28.468501,Good,82
CleanMonitor_3,2024-12-01T14:06:28.468505,Poor,23
CleanMonitor_1,2024-12-01T14:06:28.468510,Good,40
CleanMonitor_1,2024-12-01T14:06:28.468514,Poor,19
CleanMonitor_1,2024-12-01T14:06:28.468519,Moderate,40
CleanMonitor_1,2024-12-01T14:06:28.468524,Good,20
CleanMonitor_5,2024-12-01T14:06:28.468529,Poor,96
CleanMonitor_3,2024-12-01T14:06:28.468533,Poor,72
CleanMonitor_2,2024-12-01T14:06:28.468538,Good,8
CleanMonitor_3,2024-12-01T14:06:28.468542,Moderate,18
CleanMonitor_4,2024-12-01T14:06:28.468546,Moderate,88
CleanMonitor_5,2024-12-01T14:06:28.468551,Moderate,28
CleanMonitor_4,2024-12-01T14:06:28.468555,Poor,24
CleanMonitor_5,2024-12-01T14:06:28.468560,Moderate,59
CleanMonitor_2,2024-12-01T14:06:28.468565,Moderate,19
CleanMonitor_2,2024-12-01T14:06:28.468569,Good,87
CleanMonitor_5,2024-12-01T14:06:28.468574,Moderate,36
CleanMonitor_1,2024-12-01T14:06:28.468579,Good,7
CleanMonitor_1,2024-12-01T14:06:28.468583,Good,68
CleanMonitor_2,2024-12-01T14:06:28.468588,Moderate,1
CleanMonitor_4,2024-12-01T14:06:28.468592,Good,89
CleanMonitor_3,2024-12-01T14:06:28.468597,Moderate,16
CleanMonitor_5,2024-12-01T14:06:28.468601,Good,75
CleanMonitor_5,2024-12-01T14:06:28.468606,Poor,65
CleanMonitor_3,2024-12-01T14:06:28.468614,Good,89
CleanMonitor_5,2024-12-01T14:06:28.468619,Good,28
CleanMonitor_2,2024-12-01T14:06:28.468624,Poor,14
CleanMonitor_3,2024-12-01T14:06:28.468628,Poor,73
CleanMonitor_1,2024-12-01T14:06:28.468633,Good,34
CleanMonitor_4,2024-12-01T14:06:28.468637,Moderate,61
CleanMonitor_3,2024-12-01T14:06:28.468642,Good,70
CleanMonitor_2,2024-12-01T14:06:28.468647,Moderate,69
CleanMonitor_4,2024-12-01T14:06:28.468651,Good,61
CleanMonitor_2,2024-12-01T14:06:28.468656,Poor,11
CleanMonitor_5,2024-12-01T14:06:28.468660,Moderate,77
CleanMonitor_4,2024-12-01T14:06:28.468665,Poor,68
CleanMonitor_2,2024-12-01T14:06:28.468669,Poor,63
CleanMonitor_2,2024-12-01T14:06:28.468674,Poor,79
CleanMonitor_5,2024-12-01T14:06:28.468678,Good,37
CleanMonitor_4,2024-12-01T14:06:28.468683,Moderate,50
CleanMonitor_1,2024-12-01T14:06:28.468688,Good,84
CleanMonitor_2,2024-12-01T14:06:28.468693,Good,13
CleanMonitor_3,2024-12-01T14:06:28.468698,Good,59
CleanMonitor_2,2024-12-01T14:06:28.468702,Poor,23
CleanMonitor_5,2024-12-01T14:06:28.468707,Poor,54
CleanMonitor_1,2024-12-01T14:06:28.468712,Poor,18
CleanMonitor_3,2024-12-01T14:06:28.468716,Good,11
CleanMonitor_1,2024-12-01T14:06:28.468721,Moderate,40
CleanMonitor_4,2024-12-01T14:06:28.468725,Poor,28
CleanMonitor_1,2024-12-01T14:06:28.468730,Moderate,75
CleanMonitor_4,2024-12-01T14:06:28.468734,Poor,74
CleanMonitor_5,2024-12-01T14:06:28.468739,Poor,99
CleanMonitor_4,2024-12-01T14:06:28.468744,Moderate,74
CleanMonitor_3,2024-12-01T14:06:28.468748,Poor,60
CleanMonitor_4,2024-12-01T14:06:28.468752,Moderate,10
CleanMonitor_4,2024-12-01T14:06:28.468758,Moderate,69
CleanMonitor_5,2024-12-01T14:06:28.468762,Good,39
CleanMonitor_5,2024-12-01T14:06:28.468766,Moderate,44
CleanMonitor_2,2024-12-01T14:06:28.468771,Good,62
CleanMonitor_5,2024-12-01T14:06:28.468775,Poor,64
CleanMonitor_1,2024-12-01T14:06:28.468780,Good,81
CleanMonitor_5,2024-12-01T14:06:28.468784,Good,18
CleanMonitor_4,2024-12-01T14:06:28.468789,Moderate,88
CleanMonitor_3,2024-12-01T14:06:28.468794,Good,87
CleanMonitor_1,2024-12-01T14:06:28.468798,Good,0
CleanMonitor_5,2024-12-01T14:06:28.468802,Moderate,96
CleanMonitor_3,2024-12-01T14:06:28.468807,Moderate,70
CleanMonitor_2,2024-12-01T14:06:28.468811,Good,83
CleanMonitor_4,2024-12-01T14:06:28.468816,Poor,99
CleanMonitor_2,2024-12-01T14:06:28.468820,Good,20
CleanMonitor_2,2024-12-01T14:06:28.468825,Good,36
CleanMonitor_3,2024-12-01T14:06:28.468829,Moderate,17
CleanMonitor_4,2024-12-01T14:06:28.468834,Moderate,27
CleanMonitor_4,2024-12-01T14:06:28.468838,Good,44
CleanMonitor_1,2024-12-01T14:06:28.468843,Good,64
CleanMonitor_2,2024-12-01T14:06:28.468847,Moderate,8
CleanMonitor_1,2024-12-01T14:06:28.468852,Good,68
CleanMonitor_4,2024-12-01T14:06:28.468856,Moderate,41
CleanMonitor_4,2024-12-01T14:06:28.468861,Good,100
CleanMonitor_4,2024-12-01T14:06:28.468865,Good,59
CleanMonitor_5,2024-12-01T14:06:28.468870,Moderate,16
CleanMonitor_5,2024-12-01T14:06:28.468874,Moderate,17
