device_id,timestamp,temperature,humidity,air_quality,particle_size
HumidiProbe_2,2024-12-01T13:41:07.020496,,64.46,,
TempSensor_1,2024-12-01T13:41:07.020501,22.37,51.03,,
TempSensor_5,2024-12-01T13:41:07.020506,22.53,33.09,,
TempSensor_2,2024-12-01T13:41:07.020512,23.55,48.89,,
EyeCon2_3,2024-12-01T13:41:07.020517,,,,4370.53
HumidiProbe_1,2024-12-01T13:41:07.020522,,34.96,,
TempSensor_2,2024-12-01T13:41:07.020526,29.41,54.78,,
TempSensor_5,2024-12-01T13:41:07.020531,27.37,40.16,,
CleanMonitor_4,2024-12-01T13:41:07.020543,,,Good,
EyeCon2_2,2024-12-01T13:41:07.020548,,,,1778.95
HumidiProbe_6,2024-12-01T13:41:07.020553,,68.33,,
EyeCon2_3,2024-12-01T13:41:07.020558,,,,3574.45
HumidiProbe_9,2024-12-01T13:41:07.020562,,49.96,,
TempSensor_7,2024-12-01T13:41:07.020566,20.54,56.62,,
TempSensor_7,2024-12-01T13:41:07.020573,29.56,57.19,,
EyeCon2_1,2024-12-01T13:41:07.020578,,,,5423.47
HumidiProbe_9,2024-12-01T13:41:07.020583,,40.41,,
HumidiProbe_1,2024-12-01T13:41:07.020587,,64.11,,
HumidiProbe_4,2024-12-01T13:41:07.020592,,46.16,,
HumidiProbe_9,2024-12-01T13:41:07.020596,,53.01,,
HumidiProbe_7,2024-12-01T13:41:07.020601,,35.1,,
CleanMonitor_2,2024-12-01T13:41:07.020606,,,Good,
TempSensor_9,2024-12-01T13:41:07.020610,25.5,36.44,,
EyeCon2_3,2024-12-01T13:41:07.020616,,,,1891.5
HumidiProbe_8,2024-12-01T13:41:07.020620,,66.85,,
EyeCon2_3,2024-12-01T13:41:07.020625,,,,2776.87
CleanMonitor_2,2024-12-01T13:41:07.020629,,,Poor,
CleanMonitor_2,2024-12-01T13:41:07.020634,,,Poor,
EyeCon2_2,2024-12-01T13:41:07.020638,,,,2396.58
CleanMonitor_4,2024-12-01T13:41:07.020642,,,Poor,
HumidiProbe_1,2024-12-01T13:41:07.020647,,36.3,,
EyeCon2_1,2024-12-01T13:41:07.020652,,,,2884.62
TempSensor_7,2024-12-01T13:41:07.020656,21.03,38.49,,
CleanMonitor_2,2024-12-01T13:41:07.020662,,,Good,
CleanMonitor_3,2024-12-01T13:41:07.020667,,,Poor,
HumidiProbe_10,2024-12-01T13:41:07.020671,,43.33,,
TempSensor_3,2024-12-01T13:41:07.020676,27.99,56.09,,
HumidiProbe_5,2024-12-01T13:41:07.020681,,64.99,,
CleanMonitor_1,2024-12-01T13:41:07.020686,,,Moderate,
CleanMonitor_4,2024-12-01T13:41:07.020690,,,Moderate,
EyeCon2_1,2024-12-01T13:41:07.020694,,,,1193.5
EyeCon2_1,2024-12-01T13:41:07.020699,,,,5127.21
CleanMonitor_5,2024-12-01T13:41:07.020704,,,Poor,
CleanMonitor_5,2024-12-01T13:41:07.020709,,,Poor,
HumidiProbe_8,2024-12-01T13:41:07.020713,,49.8,,
CleanMonitor_5,2024-12-01T13:41:07.020718,,,Good,
TempSensor_10,2024-12-01T13:41:07.020722,23.03,30.94,,
TempSensor_3,2024-12-01T13:41:07.020728,25.67,56.58,,
HumidiProbe_7,2024-12-01T13:41:07.020733,,58.26,,
HumidiProbe_3,2024-12-01T13:41:07.020738,,43.77,,
HumidiProbe_2,2024-12-01T13:41:07.020742,,65.3,,
HumidiProbe_7,2024-12-01T13:41:07.020747,,45.47,,
TempSensor_3,2024-12-01T13:41:07.020751,24.95,41.73,,
CleanMonitor_5,2024-12-01T13:41:07.020757,,,Good,
HumidiProbe_3,2024-12-01T13:41:07.020761,,56.16,,
CleanMonitor_2,2024-12-01T13:41:07.020765,,,Moderate,
CleanMonitor_4,2024-12-01T13:41:07.020769,,,Moderate,
CleanMonitor_1,2024-12-01T13:41:07.020773,,,Poor,
HumidiProbe_5,2024-12-01T13:41:07.020778,,53.36,,
HumidiProbe_10,2024-12-01T13:41:07.020783,,69.49,,
TempSensor_4,2024-12-01T13:41:07.020787,29.88,31.78,,
CleanMonitor_3,2024-12-01T13:41:07.020793,,,Good,
TempSensor_5,2024-12-01T13:41:07.020797,23.29,52.47,,
EyeCon2_3,2024-12-01T13:41:07.020802,,,,2882.94
CleanMonitor_3,2024-12-01T13:41:07.020807,,,Moderate,
EyeCon2_1,2024-12-01T13:41:07.020811,,,,3776.7
HumidiProbe_7,2024-12-01T13:41:07.020815,,64.89,,
CleanMonitor_5,2024-12-01T13:41:07.020820,,,Moderate,
HumidiProbe_1,2024-12-01T13:41:07.020824,,45.37,,
TempSensor_1,2024-12-01T13:41:07.020829,26.21,49.74,,
EyeCon2_1,2024-12-01T13:41:07.020834,,,,4172.94
EyeCon2_1,2024-12-01T13:41:07.020839,,,,1900.32
CleanMonitor_4,2024-12-01T13:41:07.020843,,,Moderate,
CleanMonitor_3,2024-12-01T13:41:07.020848,,,Poor,
EyeCon2_3,2024-12-01T13:41:07.020852,,,,2182.57
HumidiProbe_1,2024-12-01T13:41:07.020857,,41.63,,
EyeCon2_1,2024-12-01T13:41:07.020861,,,,1994.89
TempSensor_3,2024-12-01T13:41:07.020865,27.43,43.55,,
TempSensor_10,2024-12-01T13:41:07.020871,26.7,55.83,,
CleanMonitor_3,2024-12-01T13:41:07.020877,,,Poor,
EyeCon2_1,2024-12-01T13:41:07.020881,,,,4268.16
EyeCon2_2,2024-12-01T13:41:07.020886,,,,4868.14
CleanMonitor_3,2024-12-01T13:41:07.020890,,,Moderate,
CleanMonitor_3,2024-12-01T13:41:07.020895,,,Moderate,
CleanMonitor_1,2024-12-01T13:41:07.020900,,,Poor,
TempSensor_5,2024-12-01T13:41:07.020904,20.11,50.21,,
TempSensor_7,2024-12-01T13:41:07.020910,23.6,52.4,,
CleanMonitor_3,2024-12-01T13:41:07.020915,,,Poor,
HumidiProbe_6,2024-12-01T13:41:07.020920,,48.35,,
HumidiProbe_5,2024-12-01T13:41:07.020925,,47.79,,
HumidiProbe_8,2024-12-01T13:41:07.020930,,35.48,,
EyeCon2_2,2024-12-01T13:41:07.020935,,,,1714.33
HumidiProbe_1,2024-12-01T13:41:07.020940,,42.4,,
CleanMonitor_5,2024-12-01T13:41:07.020944,,,Moderate,
EyeCon2_2,2024-12-01T13:41:07.020949,,,,1505.7
HumidiProbe_7,2024-12-01T13:41:07.020953,,63.17,,
TempSensor_8,2024-12-01T13:41:07.020958,27.28,38.95,,
TempSensor_1,2024-12-01T13:41:07.020963,21.49,49.87,,
TempSensor_8,2024-12-01T13:41:07.020968,22.71,57.08,,
EyeCon2_2,2024-12-01T13:41:07.020974,,,,4727.87
HumidiProbe_4,2024-12-01T13:41:07.020978,,60.79,,
TempSensor_6,2024-12-01T13:41:07.020983,28.33,54.58,,
CleanMonitor_3,2024-12-01T13:41:07.020988,,,Good,
TempSensor_4,2024-12-01T13:41:07.020993,20.91,47.3,,
HumidiProbe_9,2024-12-01T13:41:07.020998,,45.87,,
EyeCon2_2,2024-12-01T13:41:07.021003,,,,239.32
HumidiProbe_3,2024-12-01T13:41:07.021008,,43.14,,
EyeCon2_1,2024-12-01T13:41:07.021012,,,,4299.47
EyeCon2_1,2024-12-01T13:41:07.021016,,,,222.59
CleanMonitor_1,2024-12-01T13:41:07.021021,,,Poor,
HumidiProbe_7,2024-12-01T13:41:07.021025,,64.64,,
CleanMonitor_4,2024-12-01T13:41:07.021030,,,Good,
HumidiProbe_2,2024-12-01T13:41:07.021034,,51.77,,
HumidiProbe_9,2024-12-01T13:41:07.021039,,59.97,,
CleanMonitor_1,2024-12-01T13:41:07.021044,,,Moderate,
TempSensor_6,2024-12-01T13:41:07.021048,26.38,33.37,,
HumidiProbe_5,2024-12-01T13:41:07.021054,,56.51,,
HumidiProbe_4,2024-12-01T13:41:07.021058,,42.06,,
HumidiProbe_9,2024-12-01T13:41:07.021063,,63.04,,
TempSensor_1,2024-12-01T13:41:07.021067,27.01,32.27,,
TempSensor_5,2024-12-01T13:41:07.021072,24.06,53.43,,
TempSensor_10,2024-12-01T13:41:07.021077,24.69,55.44,,
HumidiProbe_1,2024-12-01T13:41:07.021082,,31.44,,
TempSensor_9,2024-12-01T13:41:07.021087,20.92,43.67,,
EyeCon2_2,2024-12-01T13:41:07.021092,,,,605.35
CleanMonitor_2,2024-12-01T13:41:07.021097,,,Moderate,
TempSensor_1,2024-12-01T13:41:07.021101,28.87,59.54,,
CleanMonitor_5,2024-12-01T13:41:07.021107,,,Poor,
EyeCon2_1,2024-12-01T13:41:07.021111,,,,4298.2
EyeCon2_1,2024-12-01T13:41:07.021115,,,,220.84
TempSensor_6,2024-12-01T13:41:07.021120,29.12,42.89,,
CleanMonitor_3,2024-12-01T13:41:07.021125,,,Poor,
EyeCon2_2,2024-12-01T13:41:07.021129,,,,4919.96
CleanMonitor_4,2024-12-01T13:41:07.021134,,,Good,
HumidiProbe_8,2024-12-01T13:41:07.021138,,67.56,,
CleanMonitor_5,2024-12-01T13:41:07.021143,,,Moderate,
TempSensor_7,2024-12-01T13:41:07.021147,28.53,46.39,,
EyeCon2_2,2024-12-01T13:41:07.021152,,,,5405.51
HumidiProbe_10,2024-12-01T13:41:07.021156,,46.23,,
EyeCon2_2,2024-12-01T13:41:07.021161,,,,56.79
TempSensor_9,2024-12-01T13:41:07.021166,22.2,47.84,,
TempSensor_4,2024-12-01T13:41:07.021171,24.23,38.02,,
TempSensor_5,2024-12-01T13:41:07.021177,25.99,43.24,,
EyeCon2_3,2024-12-01T13:41:07.021182,,,,468.86
CleanMonitor_1,2024-12-01T13:41:07.021187,,,Good,
HumidiProbe_4,2024-12-01T13:41:07.021191,,69.11,,
EyeCon2_2,2024-12-01T13:41:07.021195,,,,2975.49
TempSensor_3,2024-12-01T13:41:07.021200,23.68,59.72,,
TempSensor_5,2024-12-01T13:41:07.021205,22.57,35.31,,
CleanMonitor_4,2024-12-01T13:41:07.021211,,,Good,
CleanMonitor_5,2024-12-01T13:41:07.021215,,,Moderate,
TempSensor_5,2024-12-01T13:41:07.021219,28.35,42.79,,
EyeCon2_1,2024-12-01T13:41:07.021224,,,,3215.62
HumidiProbe_9,2024-12-01T13:41:07.021229,,35.8,,
EyeCon2_3,2024-12-01T13:41:07.021233,,,,2803.27
CleanMonitor_4,2024-12-01T13:41:07.021238,,,Moderate,
HumidiProbe_8,2024-12-01T13:41:07.021243,,64.99,,
HumidiProbe_6,2024-12-01T13:41:07.021247,,35.83,,
EyeCon2_1,2024-12-01T13:41:07.021252,,,,4300.23
